INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (1, 'Hanoi', '258', '123', 'Quận 1', '100000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (2, 'Ho Chi Minh City', '258', '456', 'Quận 2', '700000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (3, 'Da Nang', '258', '789', 'Quận 3', '500000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (4, 'Hue', '258', '1011', 'Quận 4', '400000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (5, 'Can Tho', '258', '1213', 'Quận 5', '200000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (6, 'Nha Trang', '258', '1415', 'Quận 6', '600000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (7, 'Hanoi', '258', '1617', 'Quận 7', '100000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (8, 'Hue', '258', '1819', 'Quận 8', '400000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (9, 'Ho Chi Minh City', '258', '2021', 'Quận 9', '700000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (10, 'Da Nang', '258', '2223', 'Quận 10', '500000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (11, 'Can Tho', '258', '2425', 'Quận 11', '200000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (12, 'Nha Trang', '258', '2627', 'Quận 12', '600000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (13, 'Hanoi', '258', '2829', 'Quận Binh Thanh', '100000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (14, 'Hue', '258', '3031', 'Quận Tan Binh', '400000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (15, 'Ho Chi Minh City', '258', '3233', 'Quận Go Vap', '700000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (16, 'Da Nang', '258', '3435', 'Quận Phu Nhuan', '500000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (17, 'Can Tho', '258', '3637', 'Quận Thu Duc', '200000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (18, 'Nha Trang', '258', '3839', 'Quận Tan Phu', '600000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (19, 'Hanoi', '258', '4041', 'Quận Binh Tan', '100000');
INSERT INTO `address` (`address_id`, `city`, `country`, `number`, `street`, `zipcode`) VALUES (20, 'Ho Chi Minh City', '258', '4243', 'Quận Cu Chi', '700000');

INSERT INTO `candidate` (`dod`, `address_id`, `candidate_id`, `phone`, `email`, `full_name`) VALUES ('2002-05-28', '2', '1', '0346676956', 'sonpham28052002@gmail.com', 'Phạm Thanh Sơn');
INSERT INTO `candidate` (`dod`, `address_id`, `candidate_id`, `phone`, `email`, `full_name`) VALUES ('2000-03-15', '3', '2', '0123456789', 'nguyenhong2000@gmail.com', 'Nguyễn Văn Hồng');
INSERT INTO `candidate` (`dod`, `address_id`, `candidate_id`, `phone`, `email`, `full_name`) VALUES ('1995-11-20', '4', '3', '0987654321', 'tranminh1995@gmail.com', 'Trần Minh');
INSERT INTO `candidate` (`dod`, `address_id`, `candidate_id`, `phone`, `email`, `full_name`) VALUES ('1988-07-03', '5', '4', '0777000000', 'lethithu1988@gmail.com', 'Lê Thị Thu');
INSERT INTO `candidate` (`dod`, `address_id`, `candidate_id`, `phone`, `email`, `full_name`) VALUES ('1999-01-12', '6', '5', '0333999900', 'nguyenduc1999@gmail.com', 'Nguyễn Đức');
INSERT INTO `candidate` (`dod`, `address_id`, `candidate_id`, `phone`, `email`, `full_name`) VALUES ('1990-09-28', '7', '6', '0666777888', 'hoanglinh1990@gmail.com', 'Hoàng Linh');
INSERT INTO `candidate` (`dod`, `address_id`, `candidate_id`, `phone`, `email`, `full_name`) VALUES ('2001-04-06', '8', '7', '0988123456', 'phanthanh2001@gmail.com', 'Phan Thanh');
INSERT INTO `candidate` (`dod`, `address_id`, `candidate_id`, `phone`, `email`, `full_name`) VALUES ('1997-08-17', '9', '8', '0555666777', 'vulinh1997@gmail.com', 'Vũ Linh');
INSERT INTO `candidate` (`dod`, `address_id`, `candidate_id`, `phone`, `email`, `full_name`) VALUES ('1985-12-10', '10', '9', '0912345678', 'truongthanh1985@gmail.com', 'Trương Thanh');
INSERT INTO `candidate` (`dod`, `address_id`, `candidate_id`, `phone`, `email`, `full_name`) VALUES ('1998-06-25', '11', '10', '0333222111', 'phamminh1998@gmail.com', 'Phạm Minh');

INSERT INTO `company` (`address_id`, `comp_id`, `about`, `comp_name`, `email`, `phone`, `web_url`) VALUES ('11', '1', 'Một công ty phần mềm hàng đầu tại Việt Nam', 'FPT Software', 'fptsoftware@gmail.com', '0123456789', 'fptsoftware.com');
INSERT INTO `company` (`address_id`, `comp_id`, `about`, `comp_name`, `email`, `phone`, `web_url`) VALUES ('12', '2', 'Chuyên cung cấp giải pháp phần mềm cho các ngành công nghiệp', 'TMA Solutions', 'tmasolutions@gmail.com', '0987654321', 'tmasolutions.com');
INSERT INTO `company` (`address_id`, `comp_id`, `about`, `comp_name`, `email`, `phone`, `web_url`) VALUES ('13', '3', 'Xây dựng các ứng dụng di động và web', 'Luxoft Vietnam', 'luxoftvietnam@gmail.com', '0765432109', 'luxoftvietnam.com');
INSERT INTO `company` (`address_id`, `comp_id`, `about`, `comp_name`, `email`, `phone`, `web_url`) VALUES ('14', '4', 'Phát triển phần mềm chất lượng cao', 'KMS Technology', 'kmstechnology@gmail.com', '0333222111', 'kmstechnology.com');
INSERT INTO `company` (`address_id`, `comp_id`, `about`, `comp_name`, `email`, `phone`, `web_url`) VALUES ('15', '5', 'Cung cấp dịch vụ phát triển ứng dụng', 'Axon Active', 'axonactive@gmail.com', '0777000000', 'axonactive.com');
INSERT INTO `company` (`address_id`, `comp_id`, `about`, `comp_name`, `email`, `phone`, `web_url`) VALUES ('16', '6', 'Chuyên về kiểm thử phần mềm', 'LogiGear', 'logigear@gmail.com', '0999888777', 'logigear.com');
INSERT INTO `company` (`address_id`, `comp_id`, `about`, `comp_name`, `email`, `phone`, `web_url`) VALUES ('17', '7', 'Giải pháp phát triển phần mềm toàn diện', 'Global CyberSoft (GCS)', 'gcs@gmail.com', '0888777666', 'gcs.com');
INSERT INTO `company` (`address_id`, `comp_id`, `about`, `comp_name`, `email`, `phone`, `web_url`) VALUES ('18', '8', 'Cung cấp dịch vụ phát triển ứng dụng di động', 'NashTech', 'nashtech@gmail.com', '0777999222', 'nashtech.com');
INSERT INTO `company` (`address_id`, `comp_id`, `about`, `comp_name`, `email`, `phone`, `web_url`) VALUES ('19', '9', 'Chuyên về phát triển phần mềm tùy chỉnh', 'Harvey Nash Vietnam', 'harveynash@gmail.com', '0666777888', 'harveynash.com');
INSERT INTO `company` (`address_id`, `comp_id`, `about`, `comp_name`, `email`, `phone`, `web_url`) VALUES ('20', '10', 'Chuyên cung cấp dịch vụ phát triển sản phẩm phần mềm', 'Orient Software', 'orientsoftware@gmail.com', '0555999888', 'orientsoftware.com');

INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('5', '1', 'biết về java core, spring data, hibernate', 'lập trình java spring boots');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('3', '2', 'Kinh nghiệm phát triển ứng dụng di động', 'Lập trình viên di động');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('7', '3', 'Lập trình ứng dụng web', 'Phát triển viên web');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('2', '4', 'Kiến thức về trí tuệ nhân tạo', 'Chuyên viên AI');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('1', '5', 'Phát triển ứng dụng Android', 'Lập trình viên Android');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('4', '6', 'Chuyên về kiểm thử phần mềm', 'Chuyên viên kiểm thử phần mềm');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('10', '7', 'Phát triển sản phẩm phần mềm', 'Phát triển sản phẩm phần mềm');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('5', '8', 'Thiết kế ứng dụng di động', 'Thiết kế viên ứng dụng di động');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('9', '9', 'Phát triển phần mềm tùy chỉnh', 'Phát triển viên phần mềm tùy chỉnh');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('6', '10', 'Chuyên về giải pháp phát triển phần mềm', 'Chuyên gia phát triển phần mềm');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('8', '11', 'Phát triển ứng dụng web', 'Lập trình viên web');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('5', '12', 'Chuyên về kiểm thử phần mềm', 'Chuyên viên kiểm thử phần mềm');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('3', '13', 'Phát triển ứng dụng di động', 'Lập trình viên di động');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('7', '14', 'Xây dựng ứng dụng web', 'Phát triển viên web');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('2', '15', 'Chuyên viên trí tuệ nhân tạo', 'Chuyên viên AI');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('6', '16', 'Thiết kế ứng dụng di động', 'Thiết kế viên ứng dụng di động');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('4', '17', 'Chuyên về phát triển sản phẩm phần mềm', 'Chuyên gia phát triển phần mềm');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('10', '18', 'Lập trình viên phần mềm tùy chỉnh', 'Lập trình viên phần mềm tùy chỉnh');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('1', '19', 'Phát triển giải pháp phần mềm', 'Phát triển viên giải pháp phần mềm');
INSERT INTO `job` (`company`, `job_id`, `job_desc`, `job_name`) VALUES ('9', '20', 'Chuyên về phát triển phần mềm tự động', 'Chuyên viên phát triển phần mềm tự động');

INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Programming', '1', 'Java', 'Thành thạo trong lập trình Java');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Programming', '2', 'C++', 'Kỹ năng lập trình C++ cao cấp');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Web Development', '3', 'HTML/CSS', 'Chuyên sâu trong phát triển web với HTML/CSS');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Web Development', '4', 'JavaScript', 'Kinh nghiệm với JavaScript và các thư viện liên quan');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Database Management', '5', 'SQL', 'Thành thạo trong SQL và quản lý cơ sở dữ liệu');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Software Testing', '6', 'Automated Testing', 'Kỹ năng kiểm thử tự động phần mềm');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Artificial Intelligence', '7', 'Machine Learning', 'Kiến thức về Machine Learning và trí tuệ nhân tạo');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Mobile App Development', '8', 'Android Development', 'Phát triển ứng dụng Android');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Quality Assurance', '9', 'Manual Testing', 'Kiểm thử phần mềm thủ công');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Web Development', '10', 'React.js', 'Kỹ năng phát triển ứng dụng web bằng React.js');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Programming', '11', 'Python', 'Kỹ năng lập trình Python');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Database Management', '12', 'MongoDB', 'Quản lý cơ sở dữ liệu MongoDB');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Web Development', '13', 'Vue.js', 'Phát triển ứng dụng web bằng Vue.js');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Mobile App Development', '14', 'iOS Development', 'Phát triển ứng dụng iOS');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Quality Assurance', '15', 'Load Testing', 'Kiểm thử hiệu suất phần mềm');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Artificial Intelligence', '16', 'Deep Learning', 'Kiến thức về Deep Learning');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Data Analysis', '17', 'Data Mining', 'Kỹ năng khai thác dữ liệu');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Cybersecurity', '18', 'Ethical Hacking', 'Kỹ năng bảo mật và hack đạo đức');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('Project Management', '19', 'Agile Scrum', 'Quản lý dự án theo phương pháp Agile Scrum');
INSERT INTO `skill` (`skill_type`, `skill_id`, `skill_name`, `skill_desc`) VALUES ('DevOps', '20', 'Docker', 'Kỹ năng sử dụng Docker cho việc triển khai ứng dụng');

INSERT INTO `candidate_skill` (`skill_level`, `candidate_id`, `skill_id`, `more_infos`) VALUES (4, '1', '1', 'có kinh nghiệm lập trình java, spring, html, js');
INSERT INTO `candidate_skill` (`skill_level`, `candidate_id`, `skill_id`, `more_infos`) VALUES (5, '2', '2', 'Kỹ năng lập trình C++ cao cấp');
INSERT INTO `candidate_skill` (`skill_level`, `candidate_id`, `skill_id`, `more_infos`) VALUES (3, '3', '3', 'Chuyên sâu trong phát triển web với HTML/CSS');
INSERT INTO `candidate_skill` (`skill_level`, `candidate_id`, `skill_id`, `more_infos`) VALUES (4, '4', '4', 'Kinh nghiệm với JavaScript và các thư viện liên quan');
INSERT INTO `candidate_skill` (`skill_level`, `candidate_id`, `skill_id`, `more_infos`) VALUES (5, '5', '5', 'Thành thạo trong SQL và quản lý cơ sở dữ liệu');
INSERT INTO `candidate_skill` (`skill_level`, `candidate_id`, `skill_id`, `more_infos`) VALUES (3, '6', '6', 'Kỹ năng kiểm thử tự động phần mềm');
INSERT INTO `candidate_skill` (`skill_level`, `candidate_id`, `skill_id`, `more_infos`) VALUES (5, '7', '7', 'Kiến thức về Machine Learning và trí tuệ nhân tạo');
INSERT INTO `candidate_skill` (`skill_level`, `candidate_id`, `skill_id`, `more_infos`) VALUES (4, '8', '8', 'Phát triển ứng dụng Android');
INSERT INTO `candidate_skill` (`skill_level`, `candidate_id`, `skill_id`, `more_infos`) VALUES (3, '9', '9', 'Kiểm thử phần mềm thủ công');
